Time0
Queue 0 closed
(841 66 8)
(378 69 6)
(103 71 8)
(888 73 9)
(218 76 7)
(901 77 8)
(793 79 8)
(344 81 6)
(647 82 9)
(234 85 3)
(712 85 8)
(435 88 7)
(346 90 3)
(208 91 5)
(472 92 5)
(824 93 5)
(895 94 7)
(531 97 6)
(27 99 9)
Queue 7
(197 59 2)
(596 61 5)
(952 62 7)
(252 65 5)
(462 67 7)
(787 69 8)
(434 72 3)
(347 73 5)
(859 74 9)
(834 76 6)
(328 78 6)
(823 79 4)
(496 80 5)
(661 81 7)
(318 83 5)
(514 84 8)
(396 86 3)
(678 87 4)
(58 89 9)
(556 91 4)
(715 92 9)
(623 94 4)
(67 96 4)
(548 97 6)
(279 99 4)
(324 100 3)
Queue 8
(812 58 1)
(826 60 6)
(137 63 6)
(175 65 3)
(721 66 9)
(594 69 7)
(153 72 5)
(642 73 4)
(470 74 7)
(310 76 8)
(105 78 7)
(908 79 4)
(536 80 9)
(598 82 5)
(808 83 8)
(769 85 8)
(438 88 8)
(49 91 3)
(671 91 9)
(889 93 8)
(98 96 8)
(738 98 3)
(714 99 6)
Queue 9
(142 60 2)
(628 61 9)
(254 64 5)
(736 66 8)
(984 68 4)
(132 70 3)
(200 71 6)
(643 73 7)
(223 75 7)
(966 76 7)
(469 78 6)
(179 80 4)
(667 80 7)
(287 82 3)
(837 82 7)
(975 84 5)
(989 85 6)
(241 88 5)
(786 89 5)
(56 91 8)
(68 93 4)
(930 93 8)
(425 96 6)
(890 97 7)
(394 100 8)
Queue 10
(178 60 8)
(216 63 6)
(210 65 3)
(819 66 5)
(19 68 8)
(522 70 7)
(34 73 4)
(165 74 5)
(381 75 6)
(993 76 7)
(486 78 3)
(195 79 8)
(748 80 9)
(962 82 3)
(849 83 5)
(247 85 9)
(684 87 9)
(439 90 6)
(14 92 6)
(373 93 8)
(36 96 3)
(852 96 8)
(301 99 5)
(871 100 3)
Queue 11
(204 59 2)
(939 60 5)
(537 62 8)
(332 65 6)
(770 67 9)
(963 70 9)
(728 73 3)
(543 74 9)
(440 76 9)
(666 78 8)
(563 80 8)
(390 82 9)
(614 84 5)
(773 85 3)
(416 86 6)
(803 88 6)
(617 90 7)
(88 92 3)
(120 93 9)
(601 95 9)
(343 98 9)
Queue 12
(191 60 2)
(268 61 4)
(93 62 4)
(942 63 8)
(858 66 9)
(827 69 6)
(267 72 6)
(802 73 3)
(572 74 4)
(554 75 6)
(72 77 5)
(122 78 4)
(17 79 6)
(370 80 8)
(115 82 8)
(10 84 5)
(271 85 7)
(249 87 5)
(128 89 5)
(691 90 7)
(161 92 4)
(345 93 8)
(753 95 3)
(611 96 8)
(958 98 6)
(953 100 5)
Queue 13
(508 59 2)
(506 61 5)
(538 62 9)
(913 65 8)
(317 68 8)
(632 71 5)
(39 73 3)
(25 74 7)
(700 75 7)
(698 77 4)
(356 78 4)
(393 79 8)
(883 80 4)
(822 81 8)
(853 83 6)
(291 85 7)
(419 87 6)
(696 89 4)
(704 90 8)
(790 92 4)
(392 93 9)
(269 96 8)
(749 98 4)
(148 100 4)
Queue 14
(938 58 1)
(517 60 9)
(985 63 7)
(832 66 8)
(212 69 3)
(66 70 4)
(705 71 5)
(50 73 4)
(176 74 7)
(870 75 3)
(502 76 6)
(232 78 7)
(981 79 4)
(602 80 6)
(844 81 9)
(160 84 7)
(818 85 3)
(417 86 3)
(874 87 8)
(250 90 4)
(331 91 5)
(804 92 6)
(126 94 8)
(722 96 6)
(395 98 6)
(316 100 3)
Queue 15
(220 59 4)
(30 62 4)
(239 63 4)
(447 64 9)
(876 67 4)
(278 69 6)
(87 71 9)
(38 74 5)
(238 75 7)
(192 77 4)
(988 77 5)
(47 79 9)
(982 80 4)
(861 81 4)
(716 82 7)
(731 84 7)
(296 86 8)
(272 89 5)
(741 90 4)
(709 91 6)
(155 93 7)
(743 94 7)
(414 97 7)
(379 99 6)
Queue 16
(840 59 1)
(650 60 9)
(219 64 6)
(124 66 7)
(80 68 5)
(101 70 6)
(281 72 9)
(112 75 9)
(519 77 7)
(542 78 8)
(371 80 7)
(881 81 7)
(564 83 9)
(868 85 9)
(921 88 6)
(867 90 7)
(386 92 7)
(207 94 9)
(321 97 5)
(399 98 7)
(792 100 5)
Queue 17
(236 60 9)
(546 63 7)
(190 66 3)
(168 67 4)
(209 68 3)
(679 69 9)
(692 72 7)
(638 74 4)
(557 75 7)
(539 77 7)
(775 78 6)
(329 80 7)
(687 81 8)
(752 83 4)
(807 84 5)
(887 85 6)
(180 88 4)
(327 89 9)
(734 91 7)
(368 93 3)
(237 94 7)
(374 96 7)
(577 98 3)
(383 99 7)
Queue 18
(750 59 1)
(821 60 5)
(449 62 9)
(511 65 7)
(59 68 4)
(723 69 4)
(0 71 7)
(73 73 9)
(568 75 4)
(323 76 5)
(811 77 5)
(783 78 5)
(273 80 5)
(16 81 5)
(118 82 9)
(499 84 6)
(948 85 4)
(689 86 3)
(341 88 5)
(791 89 7)
(755 91 8)
(540 93 6)
(54 95 5)
(337 97 8)
(387 99 7)
Queue 19
(304 60 3)
(629 61 9)
(457 64 8)
(571 67 7)
(843 69 3)
(11 71 5)
(794 72 6)
(436 74 6)
(800 75 6)
(620 77 8)
(55 79 4)
(295 80 7)
(389 81 8)
(335 83 7)
(263 85 4)
(183 86 4)
(468 87 4)
(995 88 8)
(108 91 8)
(211 93 8)
(63 95 5)
(363 97 3)
(777 97 3)
(893 98 8)


Time171
Queue 0
(348 60 2)
(665 61 7)
(224 64 5)
(553 65 5)
(583 67 3)
(229 68 7)
(42 71 7)
(206 73 5)
(645 74 9)
(578 76 3)
(781 77 5)
(561 78 9)
(615 80 6)
(917 81 5)
(991 82 9)
(420 85 4)
(377 86 8)
(480 89 9)
(851 91 8)
(589 93 6)
(125 95 6)
(459 97 4)
(662 98 5)
(167 100 7)
Queue 1
(782 59 3)
(35 62 3)
(612 62 5)
(510 64 4)
(450 66 9)
(320 69 7)
(724 71 8)
(84 74 6)
(599 75 4)
(365 76 8)
(410 78 5)
(559 79 7)
(173 81 6)
(565 82 7)
(276 84 3)
(92 85 7)
(669 86 7)
(545 89 3)
(26 90 5)
(437 91 7)
(286 93 4)
(292 94 4)
(149 95 7)
(703 97 4)
(894 98 4)
(260 100 9)
Queue 2
(788 59 3)
(51 62 8)
(581 64 6)
(997 66 6)
(333 68 5)
(478 70 8)
(311 73 3)
(156 74 4)
(170 75 7)
(644 76 4)
(828 77 9)
(20 80 3)
(382 80 8)
(202 82 8)
(401 84 8)
(264 86 9)
(646 89 5)
(957 90 3)
(441 91 9)
(595 93 9)
(404 96 9)
(960 98 9)
Queue 3
(372 59 2)
(676 61 6)
(649 63 3)
(682 64 4)
(507 66 8)
(634 68 5)
(493 70 7)
(838 72 9)
(354 75 6)
(784 76 4)
(892 77 5)
(816 78 3)
(567 79 8)
(340 81 5)
(586 82 9)
(910 84 9)
(882 86 8)
(860 89 9)
(81 92 6)
(764 93 7)
(900 95 3)
(768 96 5)
(848 97 8)
(846 100 8)
Queue 4
(886 59 1)
(569 61 7)
(719 63 3)
(820 64 3)
(817 65 4)
(194 67 4)
(244 68 3)
(776 69 4)
(52 71 8)
(694 73 6)
(205 75 4)
(107 76 8)
(3 78 7)
(771 79 4)
(421 80 6)
(797 81 9)
(937 83 4)
(147 85 8)
(32 87 4)
(677 88 9)
(131 91 3)
(964 91 3)
(999 92 7)
(605 94 5)
(37 96 9)
(936 98 8)
Queue 5
(235 60 7)
(385 63 9)
(835 66 7)
(740 68 3)
(879 69 5)
(774 71 9)
(442 74 6)
(825 75 3)
(415 76 6)
(90 78 4)
(970 78 4)
(106 80 6)
(203 81 5)
(213 82 5)
(422 83 8)
(467 85 7)
(474 87 8)
(193 90 7)
(987 91 9)
(426 94 4)
(485 95 5)
(388 97 9)
(914 99 5)
Queue 6
(918 59 6)
(850 62 5)
(920 64 5)
(841 66 8)
(378 69 6)
(103 71 8)
(888 73 9)
(218 76 7)
(901 77 8)
(793 79 8)
(344 81 6)
(647 82 9)
(234 85 3)
(712 85 8)
(435 88 7)
(346 90 3)
(208 91 5)
(472 92 5)
(824 93 5)
(895 94 7)
(531 97 6)
(27 99 9)
Queue 7
(197 59 1)
(596 61 5)
(952 62 7)
(252 65 5)
(462 67 7)
(787 69 8)
(434 72 3)
(347 73 5)
(859 74 9)
(834 76 6)
(328 78 6)
(823 79 4)
(496 80 5)
(661 81 7)
(318 83 5)
(514 84 8)
(396 86 3)
(678 87 4)
(58 89 9)
(556 91 4)
(715 92 9)
(623 94 4)
(67 96 4)
(548 97 6)
(279 99 4)
(324 100 3)
Queue 8
(826 60 6)
(137 63 6)
(175 65 3)
(721 66 9)
(594 69 7)
(153 72 5)
(642 73 4)
(470 74 7)
(310 76 8)
(105 78 7)
(908 79 4)
(536 80 9)
(598 82 5)
(808 83 8)
(769 85 8)
(438 88 8)
(49 91 3)
(671 91 9)
(889 93 8)
(98 96 8)
(738 98 3)
(714 99 6)
Queue 9
(142 60 1)
(628 61 9)
(254 64 5)
(736 66 8)
(984 68 4)
(132 70 3)
(200 71 6)
(643 73 7)
(223 75 7)
(966 76 7)
(469 78 6)
(179 80 4)
(667 80 7)
(287 82 3)
(837 82 7)
(975 84 5)
(989 85 6)
(241 88 5)
(786 89 5)
(56 91 8)
(68 93 4)
(930 93 8)
(425 96 6)
(890 97 7)
(394 100 8)
Queue 10
(178 60 7)
(216 63 6)
(210 65 3)
(819 66 5)
(19 68 8)
(522 70 7)
(34 73 4)
(165 74 5)
(381 75 6)
(993 76 7)
(486 78 3)
(195 79 8)
(748 80 9)
(962 82 3)
(849 83 5)
(247 85 9)
(684 87 9)
(439 90 6)
(14 92 6)
(373 93 8)
(36 96 3)
(852 96 8)
(301 99 5)
(871 100 3)
Queue 11
(204 59 1)
(939 60 5)
(537 62 8)
(332 65 6)
(770 67 9)
(963 70 9)
(728 73 3)
(543 74 9)
(440 76 9)
(666 78 8)
(563 80 8)
(390 82 9)
(614 84 5)
(773 85 3)
(416 86 6)
(803 88 6)
(617 90 7)
(88 92 3)
(120 93 9)
(601 95 9)
(343 98 9)
Queue 12
(191 60 1)
(268 61 4)
(93 62 4)
(942 63 8)
(858 66 9)
(827 69 6)
(267 72 6)
(802 73 3)
(572 74 4)
(554 75 6)
(72 77 5)
(122 78 4)
(17 79 6)
(370 80 8)
(115 82 8)
(10 84 5)
(271 85 7)
(249 87 5)
(128 89 5)
(691 90 7)
(161 92 4)
(345 93 8)
(753 95 3)
(611 96 8)
(958 98 6)
(953 100 5)
Queue 13
(508 59 1)
(506 61 5)
(538 62 9)
(913 65 8)
(317 68 8)
(632 71 5)
(39 73 3)
(25 74 7)
(700 75 7)
(698 77 4)
(356 78 4)
(393 79 8)
(883 80 4)
(822 81 8)
(853 83 6)
(291 85 7)
(419 87 6)
(696 89 4)
(704 90 8)
(790 92 4)
(392 93 9)
(269 96 8)
(749 98 4)
(148 100 4)
Queue 14
(517 60 9)
(985 63 7)
(832 66 8)
(212 69 3)
(66 70 4)
(705 71 5)
(50 73 4)
(176 74 7)
(870 75 3)
(502 76 6)
(232 78 7)
(981 79 4)
(602 80 6)
(844 81 9)
(160 84 7)
(818 85 3)
(417 86 3)
(874 87 8)
(250 90 4)
(331 91 5)
(804 92 6)
(126 94 8)
(722 96 6)
(395 98 6)
(316 100 3)
Queue 15
(220 59 3)
(30 62 4)
(239 63 4)
(447 64 9)
(876 67 4)
(278 69 6)
(87 71 9)
(38 74 5)
(238 75 7)
(192 77 4)
(988 77 5)
(47 79 9)
(982 80 4)
(861 81 4)
(716 82 7)
(731 84 7)
(296 86 8)
(272 89 5)
(741 90 4)
(709 91 6)
(155 93 7)
(743 94 7)
(414 97 7)
(379 99 6)
Queue 16
(650 60 9)
(219 64 6)
(124 66 7)
(80 68 5)
(101 70 6)
(281 72 9)
(112 75 9)
(519 77 7)
(542 78 8)
(371 80 7)
(881 81 7)
(564 83 9)
(868 85 9)
(921 88 6)
(867 90 7)
(386 92 7)
(207 94 9)
(321 97 5)
(399 98 7)
(792 100 5)
Queue 17
(236 60 8)
(546 63 7)
(190 66 3)
(168 67 4)
(209 68 3)
(679 69 9)
(692 72 7)
(638 74 4)
(557 75 7)
(539 77 7)
(775 78 6)
(329 80 7)
(687 81 8)
(752 83 4)
(807 84 5)
(887 85 6)
(180 88 4)
(327 89 9)
(734 91 7)
(368 93 3)
(237 94 7)
(374 96 7)
(577 98 3)
(383 99 7)
Queue 18
(821 60 5)
(449 62 9)
(511 65 7)
(59 68 4)
(723 69 4)
(0 71 7)
(73 73 9)
(568 75 4)
(323 76 5)
(811 77 5)
(783 78 5)
(273 80 5)
(16 81 5)
(118 82 9)
(499 84 6)
(948 85 4)
(689 86 3)
(341 88 5)
(791 89 7)
(755 91 8)
(540 93 6)
(54 95 5)
(337 97 8)
(387 99 7)
Queue 19
(304 60 2)
(629 61 9)
(457 64 8)
(571 67 7)
(843 69 3)
(11 71 5)
(794 72 6)
(436 74 6)
(800 75 6)
(620 77 8)
(55 79 4)
(295 80 7)
(389 81 8)
(335 83 7)
(263 85 4)
(183 86 4)
(468 87 4)
(995 88 8)
(108 91 8)
(211 93 8)
(63 95 5)
(363 97 3)
(777 97 3)
(893 98 8)


Time172
Queue 0
(348 60 1)
(665 61 7)
(224 64 5)
(553 65 5)
(583 67 3)
(229 68 7)
(42 71 7)
(206 73 5)
(645 74 9)
(578 76 3)
(781 77 5)
(561 78 9)
(615 80 6)
(917 81 5)
(991 82 9)
(420 85 4)
(377 86 8)
(480 89 9)
(851 91 8)
(589 93 6)
(125 95 6)
(459 97 4)
(662 98 5)
(167 100 7)
Queue 1
(782 59 2)
(35 62 3)
(612 62 5)
(510 64 4)
(450 66 9)
(320 69 7)
(724 71 8)
(84 74 6)
(599 75 4)
(365 76 8)
(410 78 5)
(559 79 7)
(173 81 6)
(565 82 7)
(276 84 3)
(92 85 7)
(669 86 7)
(545 89 3)
(26 90 5)
(437 91 7)
(286 93 4)
(292 94 4)
(149 95 7)
(703 97 4)
(894 98 4)
(260 100 9)
Queue 2
(788 59 2)
(51 62 8)
(581 64 6)
(997 66 6)
(333 68 5)
(478 70 8)
(311 73 3)
(156 74 4)
(170 75 7)
(644 76 4)
(828 77 9)
(20 80 3)
(382 80 8)
(202 82 8)
(401 84 8)
(264 86 9)
(646 89 5)
(957 90 3)
(441 91 9)
(595 93 9)
(404 96 9)
(960 98 9)
Queue 3
(372 59 1)
(676 61 6)
(649 63 3)
(682 64 4)
(507 66 8)
(634 68 5)
(493 70 7)
(838 72 9)
(354 75 6)
(784 76 4)
(892 77 5)
(816 78 3)
(567 79 8)
(340 81 5)
(586 82 9)
(910 84 9)
(882 86 8)
(860 89 9)
(81 92 6)
(764 93 7)
(900 95 3)
(768 96 5)
(848 97 8)
(846 100 8)
Queue 4
(569 61 7)
(719 63 3)
(820 64 3)
(817 65 4)
(194 67 4)
(244 68 3)
(776 69 4)
(52 71 8)
(694 73 6)
(205 75 4)
(107 76 8)
(3 78 7)
(771 79 4)
(421 80 6)
(797 81 9)
(937 83 4)
(147 85 8)
(32 87 4)
(677 88 9)
(131 91 3)
(964 91 3)
(999 92 7)
(605 94 5)
(37 96 9)
(936 98 8)
Queue 5
(235 60 6)
(385 63 9)
(835 66 7)
(740 68 3)
(879 69 5)
(774 71 9)
(442 74 6)
(825 75 3)
(415 76 6)
(90 78 4)
(970 78 4)
(106 80 6)
(203 81 5)
(213 82 5)
(422 83 8)
(467 85 7)
(474 87 8)
(193 90 7)
(987 91 9)
(426 94 4)
(485 95 5)
(388 97 9)
(914 99 5)
Queue 6
(918 59 5)
(850 62 5)
(920 64 5)
(841 66 8)
(378 69 6)
(103 71 8)
(888 73 9)
(218 76 7)
(901 77 8)
(793 79 8)
(344 81 6)
(647 82 9)
(234 85 3)
(712 85 8)
(435 88 7)
(346 90 3)
(208 91 5)
(472 92 5)
(824 93 5)
(895 94 7)
(531 97 6)
(27 99 9)
Queue 7
(596 61 5)
(952 62 7)
(252 65 5)
(462 67 7)
(787 69 8)
(434 72 3)
(347 73 5)
(859 74 9)
(834 76 6)
(328 78 6)
(823 79 4)
(496 80 5)
(661 81 7)
(318 83 5)
(514 84 8)
(396 86 3)
(678 87 4)
(58 89 9)
(556 91 4)
(715 92 9)
(623 94 4)
(67 96 4)
(548 97 6)
(279 99 4)
(324 100 3)
Queue 8
(826 60 5)
(137 63 6)
(175 65 3)
(721 66 9)
(594 69 7)
(153 72 5)
(642 73 4)
(470 74 7)
(310 76 8)
(105 78 7)
(908 79 4)
(536 80 9)
(598 82 5)
(808 83 8)
(769 85 8)
(438 88 8)
(49 91 3)
(671 91 9)
(889 93 8)
(98 96 8)
(738 98 3)
(714 99 6)
Queue 9
(628 61 9)
(254 64 5)
(736 66 8)
(984 68 4)
(132 70 3)
(200 71 6)
(643 73 7)
(223 75 7)
(966 76 7)
(469 78 6)
(179 80 4)
(667 80 7)
(287 82 3)
(837 82 7)
(975 84 5)
(989 85 6)
(241 88 5)
(786 89 5)
(56 91 8)
(68 93 4)
(930 93 8)
(425 96 6)
(890 97 7)
(394 100 8)
Queue 10
(178 60 6)
(216 63 6)
(210 65 3)
(819 66 5)
(19 68 8)
(522 70 7)
(34 73 4)
(165 74 5)
(381 75 6)
(993 76 7)
(486 78 3)
(195 79 8)
(748 80 9)
(962 82 3)
(849 83 5)
(247 85 9)
(684 87 9)
(439 90 6)
(14 92 6)
(373 93 8)
(36 96 3)
(852 96 8)
(301 99 5)
(871 100 3)
Queue 11
(939 60 5)
(537 62 8)
(332 65 6)
(770 67 9)
(963 70 9)
(728 73 3)
(543 74 9)
(440 76 9)
(666 78 8)
(563 80 8)
(390 82 9)
(614 84 5)
(773 85 3)
(416 86 6)
(803 88 6)
(617 90 7)
(88 92 3)
(120 93 9)
(601 95 9)
(343 98 9)
Queue 12
(268 61 4)
(93 62 4)
(942 63 8)
(858 66 9)
(827 69 6)
(267 72 6)
(802 73 3)
(572 74 4)
(554 75 6)
(72 77 5)
(122 78 4)
(17 79 6)
(370 80 8)
(115 82 8)
(10 84 5)
(271 85 7)
(249 87 5)
(128 89 5)
(691 90 7)
(161 92 4)
(345 93 8)
(753 95 3)
(611 96 8)
(958 98 6)
(953 100 5)
Queue 13
(506 61 5)
(538 62 9)
(913 65 8)
(317 68 8)
(632 71 5)
(39 73 3)
(25 74 7)
(700 75 7)
(698 77 4)
(356 78 4)
(393 79 8)
(883 80 4)
(822 81 8)
(853 83 6)
(291 85 7)
(419 87 6)
(696 89 4)
(704 90 8)
(790 92 4)
(392 93 9)
(269 96 8)
(749 98 4)
(148 100 4)
Queue 14
(517 60 8)
(985 63 7)
(832 66 8)
(212 69 3)
(66 70 4)
(705 71 5)
(50 73 4)
(176 74 7)
(870 75 3)
(502 76 6)
(232 78 7)
(981 79 4)
(602 80 6)
(844 81 9)
(160 84 7)
(818 85 3)
(417 86 3)
(874 87 8)
(250 90 4)
(331 91 5)
(804 92 6)
(126 94 8)
(722 96 6)
(395 98 6)
(316 100 3)
Queue 15
(220 59 2)
(30 62 4)
(239 63 4)
(447 64 9)
(876 67 4)
(278 69 6)
(87 71 9)
(38 74 5)
(238 75 7)
(192 77 4)
(988 77 5)
(47 79 9)
(982 80 4)
(861 81 4)
(716 82 7)
(731 84 7)
(296 86 8)
(272 89 5)
(741 90 4)
(709 91 6)
(155 93 7)
(743 94 7)
(414 97 7)
(379 99 6)
Queue 16
(650 60 8)
(219 64 6)
(124 66 7)
(80 68 5)
(101 70 6)
(281 72 9)
(112 75 9)
(519 77 7)
(542 78 8)
(371 80 7)
(881 81 7)
(564 83 9)
(868 85 9)
(921 88 6)
(867 90 7)
(386 92 7)
(207 94 9)
(321 97 5)
(399 98 7)
(792 100 5)
Queue 17
(236 60 7)
(546 63 7)
(190 66 3)
(168 67 4)
(209 68 3)
(679 69 9)
(692 72 7)
(638 74 4)
(557 75 7)
(539 77 7)
(775 78 6)
(329 80 7)
(687 81 8)
(752 83 4)
(807 84 5)
(887 85 6)
(180 88 4)
(327 89 9)
(734 91 7)
(368 93 3)
(237 94 7)
(374 96 7)
(577 98 3)
(383 99 7)
Queue 18
(821 60 4)
(449 62 9)
(511 65 7)
(59 68 4)
(723 69 4)
(0 71 7)
(73 73 9)
(568 75 4)
(323 76 5)
(811 77 5)
(783 78 5)
(273 80 5)
(16 81 5)
(118 82 9)
(499 84 6)
(948 85 4)
(689 86 3)
(341 88 5)
(791 89 7)
(755 91 8)
(540 93 6)
(54 95 5)
(337 97 8)
(387 99 7)
Queue 19
(304 60 1)
(629 61 9)
(457 64 8)
(571 67 7)
(843 69 3)
(11 71 5)
(794 72 6)
(436 74 6)
(800 75 6)
(620 77 8)
(55 79 4)
(295 80 7)
(389 81 8)
(335 83 7)
(263 85 4)
(183 86 4)
(468 87 4)
(995 88 8)
(108 91 8)
(211 93 8)
(63 95 5)
(363 97 3)
(777 97 3)
(893 98 8)


Time173
Queue 0
(665 61 7)
(224 64 5)
(553 65 5)
(583 67 3)
(229 68 7)
(42 71 7)
(206 73 5)
(645 74 9)
(578 76 3)
(781 77 5)
(561 78 9)
(615 80 6)
(917 81 5)
(991 82 9)
(420 85 4)
(377 86 8)
(480 89 9)
(851 91 8)
(589 93 6)
(125 95 6)
(459 97 4)
(662 98 5)
(167 100 7)
Queue 1
(782 59 1)
(35 62 3)
(612 62 5)
(510 64 4)
(450 66 9)
(320 69 7)
(724 71 8)
(84 74 6)
(599 75 4)
(365 76 8)
(410 78 5)
(559 79 7)
(173 81 6)
(565 82 7)
(276 84 3)
(92 85 7)
(669 86 7)
(545 89 3)
(26 90 5)
(437 91 7)
(286 93 4)
(292 94 4)
(149 95 7)
(703 97 4)
(894 98 4)
(260 100 9)
Queue 2
(788 59 1)
(51 62 8)
(581 64 6)
(997 66 6)
(333 68 5)
(478 70 8)
(311 73 3)
(156 74 4)
(170 75 7)
(644 76 4)
(828 77 9)
(20 80 3)
(382 80 8)
(202 82 8)
(401 84 8)
(264 86 9)
(646 89 5)
(957 90 3)
(441 91 9)
(595 93 9)
(404 96 9)
(960 98 9)
Queue 3
(676 61 6)
(649 63 3)
(682 64 4)
(507 66 8)
(634 68 5)
(493 70 7)
(838 72 9)
(354 75 6)
(784 76 4)
(892 77 5)
(816 78 3)
(567 79 8)
(340 81 5)
(586 82 9)
(910 84 9)
(882 86 8)
(860 89 9)
(81 92 6)
(764 93 7)
(900 95 3)
(768 96 5)
(848 97 8)
(846 100 8)
Queue 4
(569 61 6)
(719 63 3)
(820 64 3)
(817 65 4)
(194 67 4)
(244 68 3)
(776 69 4)
(52 71 8)
(694 73 6)
(205 75 4)
(107 76 8)
(3 78 7)
(771 79 4)
(421 80 6)
(797 81 9)
(937 83 4)
(147 85 8)
(32 87 4)
(677 88 9)
(131 91 3)
(964 91 3)
(999 92 7)
(605 94 5)
(37 96 9)
(936 98 8)
Queue 5
(235 60 5)
(385 63 9)
(835 66 7)
(740 68 3)
(879 69 5)
(774 71 9)
(442 74 6)
(825 75 3)
(415 76 6)
(90 78 4)
(970 78 4)
(106 80 6)
(203 81 5)
(213 82 5)
(422 83 8)
(467 85 7)
(474 87 8)
(193 90 7)
(987 91 9)
(426 94 4)
(485 95 5)
(388 97 9)
(914 99 5)
Queue 6
(918 59 4)
(850 62 5)
(920 64 5)
(841 66 8)
(378 69 6)
(103 71 8)
(888 73 9)
(218 76 7)
(901 77 8)
(793 79 8)
(344 81 6)
(647 82 9)
(234 85 3)
(712 85 8)
(435 88 7)
(346 90 3)
(208 91 5)
(472 92 5)
(824 93 5)
(895 94 7)
(531 97 6)
(27 99 9)
Queue 7
(596 61 4)
(952 62 7)
(252 65 5)
(462 67 7)
(787 69 8)
(434 72 3)
(347 73 5)
(859 74 9)
(834 76 6)
(328 78 6)
(823 79 4)
(496 80 5)
(661 81 7)
(318 83 5)
(514 84 8)
(396 86 3)
(678 87 4)
(58 89 9)
(556 91 4)
(715 92 9)
(623 94 4)
(67 96 4)
(548 97 6)
(279 99 4)
(324 100 3)
Queue 8
(826 60 4)
(137 63 6)
(175 65 3)
(721 66 9)
(594 69 7)
(153 72 5)
(642 73 4)
(470 74 7)
(310 76 8)
(105 78 7)
(908 79 4)
(536 80 9)
(598 82 5)
(808 83 8)
(769 85 8)
(438 88 8)
(49 91 3)
(671 91 9)
(889 93 8)
(98 96 8)
(738 98 3)
(714 99 6)
Queue 9
(628 61 8)
(254 64 5)
(736 66 8)
(984 68 4)
(132 70 3)
(200 71 6)
(643 73 7)
(223 75 7)
(966 76 7)
(469 78 6)
(179 80 4)
(667 80 7)
(287 82 3)
(837 82 7)
(975 84 5)
(989 85 6)
(241 88 5)
(786 89 5)
(56 91 8)
(68 93 4)
(930 93 8)
(425 96 6)
(890 97 7)
(394 100 8)
Queue 10
(178 60 5)
(216 63 6)
(210 65 3)
(819 66 5)
(19 68 8)
(522 70 7)
(34 73 4)
(165 74 5)
(381 75 6)
(993 76 7)
(486 78 3)
(195 79 8)
(748 80 9)
(962 82 3)
(849 83 5)
(247 85 9)
(684 87 9)
(439 90 6)
(14 92 6)
(373 93 8)
(36 96 3)
(852 96 8)
(301 99 5)
(871 100 3)
Queue 11
(939 60 4)
(537 62 8)
(332 65 6)
(770 67 9)
(963 70 9)
(728 73 3)
(543 74 9)
(440 76 9)
(666 78 8)
(563 80 8)
(390 82 9)
(614 84 5)
(773 85 3)
(416 86 6)
(803 88 6)
(617 90 7)
(88 92 3)
(120 93 9)
(601 95 9)
(343 98 9)
Queue 12
(268 61 3)
(93 62 4)
(942 63 8)
(858 66 9)
(827 69 6)
(267 72 6)
(802 73 3)
(572 74 4)
(554 75 6)
(72 77 5)
(122 78 4)
(17 79 6)
(370 80 8)
(115 82 8)
(10 84 5)
(271 85 7)
(249 87 5)
(128 89 5)
(691 90 7)
(161 92 4)
(345 93 8)
(753 95 3)
(611 96 8)
(958 98 6)
(953 100 5)
Queue 13
(506 61 4)
(538 62 9)
(913 65 8)
(317 68 8)
(632 71 5)
(39 73 3)
(25 74 7)
(700 75 7)
(698 77 4)
(356 78 4)
(393 79 8)
(883 80 4)
(822 81 8)
(853 83 6)
(291 85 7)
(419 87 6)
(696 89 4)
(704 90 8)
(790 92 4)
(392 93 9)
(269 96 8)
(749 98 4)
(148 100 4)
Queue 14
(517 60 7)
(985 63 7)
(832 66 8)
(212 69 3)
(66 70 4)
(705 71 5)
(50 73 4)
(176 74 7)
(870 75 3)
(502 76 6)
(232 78 7)
(981 79 4)
(602 80 6)
(844 81 9)
(160 84 7)
(818 85 3)
(417 86 3)
(874 87 8)
(250 90 4)
(331 91 5)
(804 92 6)
(126 94 8)
(722 96 6)
(395 98 6)
(316 100 3)
Queue 15
(220 59 1)
(30 62 4)
(239 63 4)
(447 64 9)
(876 67 4)
(278 69 6)
(87 71 9)
(38 74 5)
(238 75 7)
(192 77 4)
(988 77 5)
(47 79 9)
(982 80 4)
(861 81 4)
(716 82 7)
(731 84 7)
(296 86 8)
(272 89 5)
(741 90 4)
(709 91 6)
(155 93 7)
(743 94 7)
(414 97 7)
(379 99 6)
Queue 16
(650 60 7)
(219 64 6)
(124 66 7)
(80 68 5)
(101 70 6)
(281 72 9)
(112 75 9)
(519 77 7)
(542 78 8)
(371 80 7)
(881 81 7)
(564 83 9)
(868 85 9)
(921 88 6)
(867 90 7)
(386 92 7)
(207 94 9)
(321 97 5)
(399 98 7)
(792 100 5)
Queue 17
(236 60 6)
(546 63 7)
(190 66 3)
(168 67 4)
(209 68 3)
(679 69 9)
(692 72 7)
(638 74 4)
(557 75 7)
(539 77 7)
(775 78 6)
(329 80 7)
(687 81 8)
(752 83 4)
(807 84 5)
(887 85 6)
(180 88 4)
(327 89 9)
